audit_section,item,value,source_note
source_attempt,samband_maelabord_page,cached,https://www.samband.is/maelabord
raw_cache,samband_maelabord_page,data/raw/samband_maelabord.html,
source_attempt,samband_grunnskolar_page,cached,https://www.samband.is/grunnskolar
raw_cache,samband_grunnskolar_page,data/raw/samband_grunnskolar_phase5.html,
source_attempt,samband_school_size_excel,cached,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx
raw_cache,samband_school_size_excel,data/raw/samband_rekstur_grunnskola_eftir_staerd_skola_2024.xlsx,
source_attempt,powerbi_lykiltolur_embed,cached,https://app.powerbi.com/view?r=eyJrIjoiZjM0YTlmMTYtZjcxYS00NTc1LWE3ODQtMTRlMTYwNzM3YmI5IiwidCI6IjU0ZmNlODg4LTY0MDYtNGQ3Yy04YjdlLThmYjBhNGY5MjgzMCIsImMiOjh9
raw_cache,powerbi_lykiltolur_embed,data/raw/samband_powerbi_lykiltolur_grunnskola_2024.html,
source_attempt,powerbi_islandskort_embed,cached,https://app.powerbi.com/view?r=eyJrIjoiNTQwMTQ5OTEtNzA4Zi00OTZiLWEwMjAtMDgyZjk5NDU1NzNkIiwidCI6IjU0ZmNlODg4LTY0MDYtNGQ3Yy04YjdlLThmYjBhNGY5MjgzMCIsImMiOjh9
raw_cache,powerbi_islandskort_embed,data/raw/samband_powerbi_rekstur_grunnskola_islandskort.html,
