source_school_name,normalized_school_name,mapping_priority,canonical_school_name,sveitarfelag,in_althingi_graduates,in_althingi_framhaldsskoli_grunnskoli,in_althingi_grunnskoli_grades,in_hagstofa_student_counts,in_hagstofa_10th_grade_counts,match_status,match_confidence,match_source,althingi_graduate_count,size_evidence_note,notes
Akurskóli,akurskoli,analysis_required,Akurskóli,Reykjanesbær,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,22,,Exact normalized match.
Álfhólsskóli,alfholsskoli,analysis_required,Álfhólsskóli,Kópavogsbær,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,27,,Exact normalized match.
Álftamýrarskóli,alftamyrarskoli,analysis_required,Álftamýrarskóli,Reykjavíkurborg,true,false,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,9,,Exact normalized match.
Álftanesskóli,alftanesskoli,analysis_required,Álftanesskóli,Garðabær,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,30,,Exact normalized match.
Alþjóðaskólinn á Íslandi,althjodaskolinn a islandi,analysis_required,Alþjóðaskólinn á Íslandi,Garðabær,true,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,4,,Exact normalized match.
Andakílsskóli,andakilsskoli,reference_only,,,false,false,false,true,true,needs_manual_review,0.815,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Árbæjarskóli,arbaejarskoli,analysis_required,Árbæjarskóli,Reykjavíkurborg,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,63,,Exact normalized match.
Arnarskóli,arnarskoli,reference_only,Arnarskóli,Kópavogsbær,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Árskógarskóli,arskogarskoli,reference_only,Árskógarskóli,Dalvíkurbyggð,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Árskóli,arskoli,analysis_required,Árskóli,Sveitarfélagið Skagafjörður,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,30,,Exact normalized match.
Ártúnsskóli,artunsskoli,reference_only,Ártúnsskóli,Reykjavíkurborg,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Ásgarðsskóli,asgardsskoli,reference_only,,,false,false,false,true,true,needs_manual_review,0.833,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Ásgarður,asgardur,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Áslandsskóli,aslandsskoli,analysis_required,Áslandsskóli,Hafnarfjarðarkaupstaður,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,31,,Exact normalized match.
Auðarskóli,audarskoli,reference_only,Auðarskóli,Dalabyggð,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
"Auðarskóli, grunnskóladeild Búðardal",audarskoli grunnskoladeild budardal,analysis_required,,,true,false,false,false,false,needs_manual_review,,,2,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Austurbæjarskóli,austurbaejarskoli,analysis_required,Austurbæjarskóli,Reykjavíkurborg,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,27,,Exact normalized match.
Barnaskóli Bárðdæla,barnaskoli barddaela,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Barnaskóli Hjallastefnunnar Garðabæ,barnaskoli hjallastefnunnar gardabae,reference_only,,,false,false,false,true,true,needs_manual_review,0.896,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Barnaskóli Hjallastefnunnar Hafnarfirði,barnaskoli hjallastefnunnar hafnarfirdi,reference_only,,,false,false,false,true,true,needs_manual_review,0.857,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Barnaskóli Hjallastefnunnar Reykjanesbæ,barnaskoli hjallastefnunnar reykjanesbae,reference_only,,Reykjanesbær,false,false,false,true,true,matched_municipality_rule_canonical_uncertain,0.861,municipality_location_hint,,,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.
Barnaskóli Hjallastefnunnar Reykjavík,barnaskoli hjallastefnunnar reykjavik,reference_only,Barnaskóli Hjallastefnunnar í Reykjavík,Reykjavíkurborg,false,false,false,true,true,matched_fuzzy_high_confidence,0.974,samband_grunnskolar_excel,,,High-confidence fuzzy normalized match; review optional.
Barnaskóli Ólafsfjarðar,barnaskoli olafsfjardar,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Barnaskóli Vestmannaeyja,barnaskoli vestmannaeyja,reference_only,Grunnskóli Vestmannaeyja/Barnaskólinn,Vestmannaeyjabær,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Barnaskólinn á Eyrarbakka og Stokkseyri,barnaskolinn a eyrarbakka og stokkseyri,analysis_required,Barnaskólinn á Eyrarbakka og Stokkseyri,Sveitarfélagið Árborg,true,false,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,6,,Exact normalized match.
Bíldudalsskóli,bildudalsskoli,analysis_required,Bíldudalsskóli,Vesturbyggð,true,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,1,,Exact normalized match.
Bláskógaskóli Laugarvatni,blaskogaskoli laugarvatni,analysis_required,Bláskógaskóli - Laugarvatni,Bláskógabyggð,true,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,4,,Exact normalized match.
Bláskógaskóli Reykholti,blaskogaskoli reykholti,analysis_required,,,true,false,false,false,false,needs_manual_review,,,4,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Blönduskóli,blonduskoli,analysis_required,,,true,false,true,false,false,needs_manual_review,,,8,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Borgarhólsskóli,borgarholsskoli,analysis_required,Borgarhólsskóli,Norðurþing,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,22,,Exact normalized match.
Borgaskóli,borgaskoli,reference_only,Borgaskóli,Reykjavíkurborg,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Brautarholts- og Gnúpverjaskóli,brautarholts og gnupverjaskoli,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Brautarholtsskóli,brautarholtsskoli,reference_only,,,false,false,false,true,true,needs_manual_review,0.848,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Breiðagerðisskóli,breidagerdisskoli,reference_only,Breiðagerðisskóli,Reykjavíkurborg,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Breiðdals- og Stöðvarfjarðarskóli,breiddals og stodvarfjardarskoli,reference_only,Breiðdals- og Stöðvarfjarðarskóli,Fjarðabyggð,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Breiðholtsskóli,breidholtsskoli,analysis_required,Breiðholtsskóli,Reykjavíkurborg,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,18,,Exact normalized match.
Brekkubæjarskóli,brekkubaejarskoli,analysis_required,Brekkubæjarskóli,Akraneskaupstaður,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,17,,Exact normalized match.
Brekkuskóli,brekkuskoli,analysis_required,Brekkuskóli,Akureyrarkaupstaður,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,37,,Exact normalized match.
Broddanesskóli,broddanesskoli,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Brúarásskóli,bruarasskoli,analysis_required,Brúarásskóli,Fljótsdalshérað,true,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,4,,Exact normalized match.
Brúarskóli,bruarskoli,reference_only,Brúarskóli,Reykjavíkurborg,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Dalbrautarskóli,dalbrautarskoli,reference_only,,,false,false,false,true,true,needs_manual_review,0.800,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Dalskóli,dalskoli,analysis_required,Dalskóli,Reykjavíkurborg,true,false,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,11,,Exact normalized match.
Dalvíkurskóli,dalvikurskoli,analysis_required,Dalvíkurskóli,Dalvíkurbyggð,true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,12,,Exact normalized match.
Digranesskóli,digranesskoli,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Djúpavogsskóli,djupavogsskoli,analysis_required,Djúpavogsskóli,Múlaþing (Djúpavogshreppur),true,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,2,,Exact normalized match.
Egilsstaðaskóli,egilsstadaskoli,analysis_required,Egilsstaðaskóli,Múlaþing (Fljótsdalshérað),true,true,true,true,true,matched_exact,1.000,samband_grunnskolar_excel,19,,Exact normalized match.
Einholtsskóli,einholtsskoli,reference_only,,,false,false,false,true,true,needs_manual_review,0.857,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Engidalsskóli,engidalsskoli,reference_only,Engidalsskóli,Hafnarfjarðarkaupstaður,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Engjaskóli,engjaskoli,reference_only,Engjaskóli,Reykjavíkurborg,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Eskifjarðarskóli,eskifjardarskoli,analysis_required,,,true,false,false,true,true,needs_manual_review,0.824,,2,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Færri en 5 nemendur,faerri en 5 nemendur,excluded_group_or_aggregate,,,false,true,true,false,false,excluded_group_or_aggregate,1.000,rule,,,Grouped or aggregate source row; no sveitarfelag assigned.
"Fellaskóli, Fellabæ",fellaskoli fellabae,analysis_required,"Fellaskóli, Fellabæ",Fljótsdalshérað,true,false,true,false,false,matched_exact,1.000,samband_grunnskolar_excel,5,,Exact normalized match.
Fellaskóli (Fellabæ),fellaskoli fellabae,reference_only,"Fellaskóli, Fellabæ",Fljótsdalshérað,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
"Fellaskóli, Norðurfelli",fellaskoli nordurfelli,analysis_required,,Reykjavíkurborg,true,false,true,false,false,matched_municipality_rule_canonical_uncertain,,municipality_location_hint,8,,Sveitarfelag assigned from explicit location signal in source name; canonical school remains uncertain.
Fellaskóli (Reykjavík),fellaskoli reykjavik,reference_only,Fellaskóli,Reykjavíkurborg,false,false,false,true,true,matched_rule,1.000,samband_grunnskolar_excel_alias,,,"Matched by conservative alias rule: slash, parenthetical, or Grunnskólinn/Grunnskóli variant."
Finnbogastaðaskóli,finnbogastadaskoli,reference_only,,,false,false,false,true,true,needs_manual_review,,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
Flataskóli,flataskoli,reference_only,Flataskóli,Garðabær,false,false,false,true,true,matched_exact,1.000,samband_grunnskolar_excel,,,Exact normalized match.
Fljótshlíðarskóli,fljotshlidarskoli,reference_only,,,false,false,false,true,true,needs_manual_review,0.786,,,,"No exact, rule, municipality, or high-confidence fuzzy match accepted."
